MetroArea,GoodHealth,SeenDoctor12mo,CholestCheck,Exercise,Smoke,BingeDrink,Asthma
"Abbeville, Louisiana",80.3,71.5,70.6,29.4,16.2,18.3,6.8
"Aberdeen, South Dakota",79.8,65.2,70.8,26.4,24.1,16.9,N/A†
"Akron, Ohio",81.0,74.4,75.7,34.8,26.9,20.8,11.4
"Albuquerque, New Mexico",83.7,58.5,72.7,32.4,22.4,17.0,10.6
"Allentown-Bethlehem-Easton, Pennsylvania-New Jersey",84.4,71.2,76.8,32.4,28.3,20.0,11.1
"Anchorage, Alaska",83.9,60.2,69.6,37.1,19.6,20.2,9.3
"Asheville, North Carolina",82.0,69.7,78.0,34.0,22.7,14.7,12.2
"Atlanta-Sandy Springs-Marietta, Georgia",84.0,70.1,77.8,32.1,17.8,17.9,9.4
"Atlantic City, New Jersey",81.9,79.2,82.1,39.1,22.7,18.6,9.9
"Augusta-Richmond County, Georgia-South Carolina",79.9,75.1,79.3,31.8,22.8,15.1,8.7
"Augusta-Waterville, Maine",82.0,70.0,82.2,30.8,25.0,14.7,14.1
"Austin-Round Rock, Texas",88.0,62.3,73.1,32.3,14.7,22.8,5.7
"Baltimore-Towson, Maryland",84.3,77.3,83.5,26.8,21.7,20.1,9.6
"Bangor, Maine",81.2,72.6,79.1,35.2,24.9,14.7,13.8
"Barnstable Town, Massachusetts",87.1,80.6,87.8,43.8,14.6,18.3,7.3
"Barre, Vermont",87.1,72.8,81.1,35.8,18.7,17.3,8.8
"Baton Rouge, Louisiana",81.1,71.3,73.7,27.6,20.0,13.6,5.8
"Bethesda-Gaithersburg-Frederick, Maryland†",90.4,71.5,80.0,31.3,11.4,13.9,5.6
"Billings, Montana",82.5,60.1,72.9,32.4,22.2,18.8,11.1
"Birmingham-Hoover, Alabama",78.8,74.9,81.9,22.6,20.7,11.3,7.7
"Bismarck, North Dakota",86.3,58.0,74.7,28.1,19.2,23.8,8.8
"Boise City-Nampa, Idaho",87.9,56.2,69.0,36.2,17.7,17.5,9.3
